|-----------|-------------
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
|0   0   0  | 58  75  93  
|0   0   0  | 118 135 153 
|0   0   0  | 178 195 213 
|0   0   0  | 255 255 0   
|0   0   0  | 42  59  77  
|0   0   0  | 102 119 137 
|0   0   0  | 162 179 197 
|0   0   0  | 222 239 255 
|0   0   0  | 26  43  61  
|0   0   0  | 86  103 121 
|0   0   0  | 146 163 181 
|0   0   0  | 206 223 241 
|0   0   0  | 10  27  45  
|0   0   0  | 70  87  105 
|0   0   0  | 130 147 165 
|0   0   0  | 190 207 225 
|0   0   0  | 0   11  29  
|0   0   0  | 54  71  89  
|0   0   0  | 114 131 149 
|0   0   0  | 174 191 209 
|0   0   0  | 255 255 0   
|0   0   0  | 38  55  73  
|0   0   0  | 98  115 133 
|0   0   0  | 158 175 193 
|0   0   0  | 218 235 253 
|0   0   0  | 22  39  57  
|0   0   0  | 82  99  117 
|0   0   0  | 142 159 177 
|0   0   0  | 202 219 237 
|0   0   0  | 6   23  41  
|0   0   0  | 66  83  101 
|0   0   0  | 126 143 161 
|0   0   0  | 186 203 221 
|0   0   0  | 255 0   0   
|0   0   0  | 50  67  85  
|0   0   0  | 110 127 145 
|0   0   0  | 170 187 205 
|0   0   0  | 255 255 0   
|0   0   0  | 34  51  69  
|0   0   0  | 94  111 129 
|0   0   0  | 154 171 189 
|0   0   0  | 214 231 249 
|0   0   0  | 18  35  53  
|0   0   0  | 78  95  113 
|0   0   0  | 138 155 173 
|0   0   0  | 198 215 233 
|0   0   0  | 2   19  37  
|0   0   0  | 62  79  97  
|0   0   0  | 122 139 157 
|0   0   0  | 182 199 217 
|0   0   0  | 255 0   0   
|0   0   0  | 46  63  81  
|0   0   0  | 106 123 141 
|0   0   0  | 166 183 201 
|0   0   0  | 226 243 255 
|0   0   0  | 30  47  65  
|0   0   0  | 90  107 125 
|0   0   0  | 150 167 185 
|0   0   0  | 210 227 245 
|0   0   0  | 14  31  49  
|0   0   0  | 74  91  109 
|0   0   0  | 134 151 169 
|0   0   0  | 194 211 229 
|0   0   0  | 0   15  33  
